load dictionary error:  <nil>
load dictionary error:  <nil>
file read err:  <nil>
>--- NETFLIX シリーズ
<--- て
<--- た
<--- なんて
<--- ！
>--- （狩野進(かりのしん)）ごめん…
<--- （
<--- 狩野
<--- 進
<--- (
<--- かり
<--- のし
<--- ん
<--- )
<--- ）
<--- ごめん
<--- …
>--- 私 ずっと寒い中
<--- 私
<---  
<--- ずっと
<--- 寒
<--- い中
>--- 待ってたんだよ！
<--- 待
<--- って
<--- たん
<--- だ
<--- よ
<--- ！
>--- （狩野）いや…本当に忘れてて…
<--- （
<--- 狩野
<--- ）
<--- いや
<--- …
<--- 本当に
<--- 忘れ
<--- て
<--- て
<--- …
>--- （宏美）んん？
<--- （
<--- 宏美
<--- ）
<--- ん
<--- ん
<--- ？
>--- （狩野）そうじゃ…なくてですね
<--- （
<--- 狩野
<--- ）
<--- そう
<--- じゃ
<--- …
<--- なく
<--- て
<--- で
<--- すね
>--- 仕事！
<--- 仕事
<--- ！
>--- そう 仕事してたんだよ！
<--- そう
<---  
<--- 仕事し
<--- て
<--- たん
<--- だ
<--- よ
<--- ！
>--- （狩野）俺 漫画描いてるって
<--- （
<--- 狩野
<--- ）
<--- 俺
<---  
<--- 漫画
<--- 描い
<--- てる
<--- って
>--- 言ったでしょ？
<--- 言っ
<--- たで
<--- しょ
<--- ？
>--- その締め切りが近くてさ
<--- その
<--- 締め切り
<--- が
<--- 近く
<--- て
<--- さ
>--- 朝方までかかっちゃったんだ
<--- 朝方
<--- まで
<--- かかっ
<--- ちゃっ
<--- たん
<--- だ
>--- ホント ゴメンね　宏子ちゃん…
<--- ホント
<---  
<--- ゴメン
<--- ね
<--- 　
<--- 宏子
<--- ちゃん
<--- …
>--- （宏美）くっ…うう…
<--- （
<--- 宏美
<--- ）
<--- くっ
<--- …
<--- うう
<--- …
>--- （狩野）ふべっ？！
<--- （
<--- 狩野
<--- ）
<--- ふ
<--- べ
<--- っ
<--- ？
<--- ！
>--- 私の名前は宏美だっ！　ばかー！
<--- 私
<--- の
<--- 名前
<--- は
<--- 宏美
<--- だっ
<--- ！
<--- 　
<--- ばかー
<--- ！
>--- ふへえー
<--- ふ
<--- へえー
>--- 女の子って超絶元気だな…
<--- 女の子
<--- って
<--- 超絶
<--- 元気
<--- だ
<--- な
<--- …
>--- （ブザーの音）
<--- （
<--- ブザー
<--- の
<--- 音
<--- ）
>--- うん？
<--- うん
<--- ？
>--- （コタロー）
<--- （
<--- コタロー
<--- ）
>--- お忙しいところ申し訳ない
<--- お忙しい
<--- ところ
<--- 申し訳
<--- ない
>--- 隣の203号室に越してきた
<--- 隣
<--- の
<--- 203
<--- 号室
<--- に
<--- 越し
<--- てき
<--- た
>--- “さとう”と申す
<--- “
<--- さとう
<--- ”
<--- と
<--- 申す
>--- 以後 お見知りおきを
<--- 以後
<---  
<--- お
<--- 見知り
<--- おき
<--- を
>--- はあ…
<--- はあ
<--- …
>--- （コタロー）こちら
<--- （
<--- コタロー
<--- ）
<--- こちら
>--- つまらぬ物だが受け取るがよい
<--- つまら
<--- ぬ
<--- 物
<--- だが
<--- 受け取る
<--- が
<--- よい
>--- それはどーも　ご丁寧に…
<--- それ
<--- は
<--- どーも
<--- 　
<--- ご
<--- 丁寧
<--- に
<--- …
>--- （狩野）２０３…　
<--- （
<--- 狩野
<--- ）
<--- ２
<--- ０
<--- ３
<--- …
<--- 　
>--- いいな 角部屋か
<--- い
<--- いな
<---  
<--- 角
<--- 部屋
<--- か
>--- うむ
<--- うむ
>--- （狩野）１人か？
<--- （
<--- 狩野
<--- ）
<--- １
<--- 人か
<--- ？
>--- うむ
<--- うむ
>--- （狩野）親は？ 会社か？
<--- （
<--- 狩野
<--- ）
<--- 親
<--- は
<--- ？
<---  
<--- 会社
<--- か
<--- ？
>--- でも あれ？
<--- でも
<---  
<--- あれ
<--- ？
>--- このアパートって子連れとか
<--- この
<--- アパート
<--- って
<--- 子連れ
<--- とか
>--- ダメじゃなかったっけ？
<--- ダメ
<--- じゃ
<--- なかっ
<--- たっ
<--- け
<--- ？
>--- わらわは子連れなどしておらぬぞ
<--- わらわ
<--- は
<--- 子連れ
<--- な
<--- どし
<--- て
<--- おら
<--- ぬ
<--- ぞ
>--- あーはいはい　大家さんには…
<--- あー
<--- はいはい
<--- 　
<--- 大家
<--- さん
<--- に
<--- は
<--- …
>--- わらわは１人で
<--- わらわ
<--- は
<--- １
<--- 人で
>--- この隣を借りておるのだ
<--- この
<--- 隣
<--- を
<--- 借り
<--- て
<--- おる
<--- の
<--- だ
>--- それでは何とぞ よろしく願う
<--- それでは
<--- 何とぞ
<---  
<--- よろしく
<--- 願う
>--- （扉の開閉音）
<--- （
<--- 扉
<--- の
<--- 開閉
<--- 音
<--- ）
>--- ２０３
<--- ２
<--- ０
<--- ３
>--- さとうコタロー
<--- さとう
<--- コタロー
>--- ２０３
<--- ２
<--- ０
<--- ３
>--- さとうコタロー
<--- さとう
<--- コタロー
>--- （狩野）今　何て...？
<--- （
<--- 狩野
<--- ）
<--- 今
<--- 　
<--- 何
<--- て
<--- .
<--- .
<--- .
<--- ？
>--- ２０３
<--- ２
<--- ０
<--- ３
>--- さとうコタロー
<--- さとう
<--- コタロー
>--- （狩野の心の声）
<--- （
<--- 狩野
<--- の
<--- 心
<--- の
<--- 声
<--- ）
>--- １人で部屋を借りてる…？
<--- １
<--- 人で
<--- 部屋
<--- を
<--- 借り
<--- てる
<--- …
<--- ？
>--- （腹が鳴る）
<--- （
<--- 腹
<--- が
<--- 鳴る
<--- ）
>--- （心の声）
<--- （
<--- 心
<--- の
<--- 声
<--- ）
>--- 腹減った…
<--- 腹
<--- 減っ
<--- た
<--- …
>--- （心の声）
<--- （
<--- 心
<--- の
<--- 声
<--- ）
>--- 買いに行くか…
<--- 買
<--- いに
<--- 行く
<--- か
<--- …
>--- でもめんどくさいな…
<--- でも
<--- めんどくさ
<--- いな
<--- …
>--- 外寒いし
<--- 外
<--- 寒
<--- いし
>--- 冬だから
<--- 冬
<--- だから
>--- そういや 風呂も入ってねーな
<--- そういや
<---  
<--- 風呂
<--- も
<--- 入
<--- って
<--- ねー
<--- な
>--- もう何日目だったか…
<--- もう
<--- 何
<--- 日
<--- 目だっ
<--- たか
<--- …
>--- まあ まだいいか
<--- まあ
<---  
<--- ま
<--- だい
<--- いか
>--- 冬だから
<--- 冬
<--- だから
>--- （押し入れの戸の音）
<--- （
<--- 押し入れ
<--- の
<--- 戸
<--- の
<--- 音
<--- ）
>--- （扉の音）
<--- （
<--- 扉
<--- の
<--- 音
<--- ）
>--- （窓が開く音）
<--- （
<--- 窓
<--- が
<--- 開く
<--- 音
<--- ）
>--- （コタロー）むむ？
<--- （
<--- コタロー
<--- ）
<--- む
<--- む
<--- ？
>--- （狩野の心の声）
<--- （
<--- 狩野
<--- の
<--- 心
<--- の
<--- 声
<--- ）
>--- 去年 取った漫画賞の賞金も
<--- 去年
<---  
<--- 取っ
<--- た
<--- 漫画
<--- 賞
<--- の
<--- 賞金
<--- も
>--- なくなってきたな
<--- なくな
<--- って
<--- きたな
>--- いいかげん 動かんとまずいか
<--- いいかげん
<---  
<--- 動
<--- かんと
<--- まず
<--- いか
>--- （あくびの音）
<--- （
<--- あくび
<--- の
<--- 音
<--- ）
>--- （心の声）
<--- （
<--- 心
<--- の
<--- 声
<--- ）
>--- まあ まだいいか
<--- まあ
<---  
<--- ま
<--- だい
<--- いか
>--- （心の声）
<--- （
<--- 心
<--- の
<--- 声
<--- ）
>--- 冬だから
<--- 冬
<--- だから
>--- （トイレの流水音）
<--- （
<--- トイレ
<--- の
<--- 流
<--- 水音
<--- ）
>--- （ブザー音）
<--- （
<--- ブザー
<--- 音
<--- ）
>--- （コタロー）たびたび すまぬ
<--- （
<--- コタロー
<--- ）
<--- たびたび
<---  
<--- すま
<--- ぬ
>--- どした
<--- ど
<--- した
>--- 困った　お風呂が見当らぬ
<--- 困っ
<--- た
<--- 　
<--- お
<--- 風呂
<--- が
<--- 見当ら
<--- ぬ
>--- このアパート 風呂無いぞ
<--- この
<--- アパート
<---  
<--- 風呂
<--- 無い
<--- ぞ
>--- （コタロー）無い？
<--- （
<--- コタロー
<--- ）
<--- 無い
<--- ？
>--- シャワー付きの部屋はあるけど…
<--- シャワー
<--- 付
<--- きの
<--- 部屋
<--- はあ
<--- る
<--- けど
<--- …
>--- つか 知らないで
<--- つか
<---  
<--- 知ら
<--- な
<--- いで
>--- ここ入ったのか？
<--- ここ
<--- 入っ
<--- た
<--- のか
<--- ？
>--- ほほう “お主(ぬし)で作れ”と？
<--- ほほ
<--- う
<---  
<--- “
<--- お
<--- 主
<--- (
<--- ぬ
<--- し
<--- )
<--- で
<--- 作れ
<--- ”
<--- と
<--- ？
>--- （狩野）違うぞ
<--- （
<--- 狩野
<--- ）
<--- 違う
<--- ぞ
>--- このアパートの人は
<--- この
<--- アパート
<--- の
<--- 人
<--- は
>--- 銭湯に行ってんだよ
<--- 銭
<--- 湯に
<--- 行っ
<--- てん
<--- だ
<--- よ
>--- “せんとう”？
<--- “
<--- せん
<--- とう
<--- ”
<--- ？
>--- （狩野）そう　銭湯
<--- （
<--- 狩野
<--- ）
<--- そう
<--- 　
<--- 銭湯
>--- （コタロー）なるほど…
<--- （
<--- コタロー
<--- ）
<--- なるほど
<--- …
>--- 生きることは
<--- 生きる
<--- ことは
>--- 戦いということであるか
<--- 戦い
<--- という
<--- こと
<--- であるか
>--- で 敵はどこぞ？
<--- で
<---  
<--- 敵
<--- は
<--- どこぞ
<--- ？
>--- （狩野）戦闘じゃなくて銭湯な？
<--- （
<--- 狩野
<--- ）
<--- 戦闘
<--- じゃ
<--- なく
<--- て
<--- 銭湯
<--- な
<--- ？
>--- （狩野）ここ行けば 風呂あっから
<--- （
<--- 狩野
<--- ）
<--- ここ
<--- 行け
<--- ば
<---  
<--- 風呂
<--- あっ
<--- から
>--- （狩野）ここ行けば 風呂あっから
<--- （
<--- 狩野
<--- ）
<--- ここ
<--- 行け
<--- ば
<---  
<--- 風呂
<--- あっ
<--- から
>--- 富士湯
<--- 富士
<--- 湯
>--- 富士湯
<--- 富士
<--- 湯
>--- 富士湯
<--- 富士
<--- 湯
>--- （コタロー）かたじけない
<--- （
<--- コタロー
<--- ）
<--- かたじけない
>--- （コタロー）かたじけない
<--- （
<--- コタロー
<--- ）
<--- かたじけない
>--- では いってまいる
<--- では
<---  
<--- いって
<--- まいる
>--- ふー
<--- ふー
>--- （狩野の心の声）
<--- （
<--- 狩野
<--- の
<--- 心
<--- の
<--- 声
<--- ）
>--- やっかいな隣人が来たもんだ
<--- やっ
<--- かいな
<--- 隣人
<--- が
<--- 来
<--- た
<--- もん
<--- だ
>--- もう夜か　一日はえーな
<--- もう
<--- 夜
<--- か
<--- 　
<--- 一日
<--- はえ
<--- ー
<--- な
>--- （キャスターの声）
<--- （
<--- キャスター
<--- の
<--- 声
<--- ）
>--- 行方不明になる前日に―
<--- 行方
<--- 不明
<--- に
<--- なる
<--- 前日
<--- に
<--- ―
>--- 不審な男性と
<--- 不審
<--- な
<--- 男性
<--- と
>--- 一緒に居たところを…
<--- 一緒
<--- に
<--- 居
<--- たと
<--- ころ
<--- を
<--- …
>--- （狩野）多いねー
<--- （
<--- 狩野
<--- ）
<--- 多い
<--- ねー
>--- 子供が被害の事件
<--- 子供
<--- が
<--- 被害
<--- の
<--- 事件
>--- 周りの大人は何やってんだか…
<--- 周り
<--- の
<--- 大人
<--- は
<--- 何
<--- やっ
<--- てん
<--- だか
<--- …
>--- あれ…？ 俺もその大人？
<--- あれ
<--- …
<--- ？
<---  
<--- 俺
<--- もそ
<--- の
<--- 大人
<--- ？
>--- （風呂桶(おけ)の音）
<--- （
<--- 風呂
<--- 桶
<--- (
<--- おけ
<--- )
<--- の
<--- 音
<--- ）
>--- お隣さんも戦いに来たか
<--- お隣
<--- さん
<--- も
<--- 戦
<--- いに
<--- 来
<--- たか
>--- （狩野の心の声）
<--- （
<--- 狩野
<--- の
<--- 心
<--- の
<--- 声
<--- ）
>--- どうした 俺
<--- どう
<--- した
<---  
<--- 俺
>--- ♪～
<--- ♪
<--- ～
>--- （コタロー）お隣さん…
<--- （
<--- コタロー
<--- ）
<--- お隣
<--- さん
<--- …
>--- 目が…わらわの目が…
<--- 目
<--- が
<--- …
<--- わらわ
<--- の
<--- 目
<--- が
<--- …
>--- （狩野の心の声）
<--- （
<--- 狩野
<--- の
<--- 心
<--- の
<--- 声
<--- ）
>--- シャンプーハットの意味ねーし
<--- シャンプー
<--- ハット
<--- の
<--- 意味
<--- ねー
<--- し
>--- 取れたか？ 目の泡
<--- 取れ
<--- たか
<--- ？
<---  
<--- 目
<--- の
<--- 泡
>--- （コタロー）うむ　かたじけない
<--- （
<--- コタロー
<--- ）
<--- うむ
<--- 　
<--- かたじけない
>--- （狩野）じゃ そのままな
<--- （
<--- 狩野
<--- ）
<--- じゃ
<---  
<--- そのまま
<--- な
>--- （コタロー）なんぞ？
<--- （
<--- コタロー
<--- ）
<--- なんぞ
<--- ？
>--- 何をしておるのか？
<--- 何
<--- を
<--- し
<--- て
<--- おる
<--- のか
<--- ？
>--- 何ってお前―
<--- 何
<--- って
<--- お前
<--- ―
>--- 自分で頭 洗えねーんだろ？
<--- 自分
<--- で
<--- 頭
<---  
<--- 洗え
<--- ねー
<--- ん
<--- だろ
<--- ？
>--- （コタロー）自分の頭くらい
<--- （
<--- コタロー
<--- ）
<--- 自
<--- 分の
<--- 頭
<--- くらい
>--- 自分で洗えるぞ
<--- 自分
<--- で
<--- 洗える
<--- ぞ
>--- （狩野）えっ？
<--- （
<--- 狩野
<--- ）
<--- えっ
<--- ？
>--- まさか目が非常事態だっただけ？
<--- まさか
<--- 目
<--- が
<--- 非常
<--- 事態
<--- だっ
<--- ただ
<--- け
<--- ？
>--- （コタロー）うむ
<--- （
<--- コタロー
<--- ）
<--- うむ
>--- （狩野）何だよ…
<--- （
<--- 狩野
<--- ）
<--- 何だ
<--- よ
<--- …
>--- でも 頭を洗ってもらうのは
<--- でも
<---  
<--- 頭
<--- を
<--- 洗っ
<--- て
<--- もら
<--- うの
<--- は
>--- すごく久々ぞ
<--- すごく
<--- 久々
<--- ぞ
>--- ああ…
<--- ああ
<--- …
>--- （コタロー）うむ なかなか
<--- （
<--- コタロー
<--- ）
<--- うむ
<---  
<--- なかなか
>--- 良いお湯であった
<--- 良い
<--- お湯
<--- であっ
<--- た
>--- 明日(あした)はあのビン牛乳とやらを
<--- 明日
<--- (
<--- あした
<--- )
<--- はあ
<--- の
<--- ビン
<--- 牛乳
<--- と
<--- やら
<--- を
>--- たしなむとしよう
<--- たしなむ
<--- としよ
<--- う
>--- 毎日 銭湯行ってたら―
<--- 毎日
<---  
<--- 銭湯
<--- 行っ
<--- て
<--- たら
<--- ―
>--- そんだけで財布が
<--- そん
<--- だけ
<--- で
<--- 財布
<--- が
>--- カラになっちまうだろうが
<--- カラ
<--- になっ
<--- ちまう
<--- だ
<--- ろう
<--- が
>--- 何 心配せずとも―
<--- 何
<---  
<--- 心
<--- 配せ
<--- ず
<--- とも
<--- ―
>--- わらわは ちゃんと
<--- わらわ
<--- は
<---  
<--- ちゃんと
>--- お金を持っておる
<--- お金
<--- を
<--- 持
<--- って
<--- おる
>--- （おりんの音）
<--- （
<--- おりん
<--- の
<--- 音
<--- ）
>--- （狩野）佐藤さんさ　マジで
<--- （
<--- 狩野
<--- ）
<--- 佐藤
<--- さん
<--- さ
<--- 　
<--- マジ
<--- で
>--- １人でアパート借りてんの？
<--- １
<--- 人で
<--- アパート
<--- 借り
<--- てん
<--- の
<--- ？
>--- （コタロー）
<--- （
<--- コタロー
<--- ）
>--- うむ　大家の清水さんが―
<--- うむ
<--- 　
<--- 大家
<--- の
<--- 清水
<--- さん
<--- が
<--- ―
>--- “家賃払えるなら別にいーよ”
<--- “
<--- 家賃
<--- 払える
<--- なら
<--- 別に
<--- い
<--- ー
<--- よ
<--- ”
>--- と快く
<--- と
<--- 快く
>--- 別にいいって…
<--- 別に
<--- いい
<--- って
<--- …
>--- あのじいさん ばあさんは…
<--- あの
<--- じいさん
<---  
<--- ばあさん
<--- は
<--- …
>--- 別にいいって…
<--- 別に
<--- いい
<--- って
<--- …
>--- あのじいさん ばあさんは…
<--- あの
<--- じいさん
<---  
<--- ばあさん
<--- は
<--- …
>--- SHIMIZU
<--- shimizu
>--- OOYA
<--- ooya
>--- （狩野）親は…いねーのか？
<--- （
<--- 狩野
<--- ）
<--- 親
<--- は
<--- …
<--- い
<--- ねー
<--- のか
<--- ？
>--- ～♪
<--- ～
<--- ♪
>--- いたが… おらぬ
<--- い
<--- たが
<--- …
<---  
<--- おら
<--- ぬ
>--- （狩野の心の声）
<--- （
<--- 狩野
<--- の
<--- 心
<--- の
<--- 声
<--- ）
>--- うわー　やっぱ聞いちゃ
<--- う
<--- わー
<--- 　
<--- やっぱ
<--- 聞い
<--- ちゃ
>--- まずかったか？
<--- まずかっ
<--- たか
<--- ？
>--- 深く突っ込むのは よしておこう…
<--- 深く
<--- 突っ込む
<--- の
<--- は
<---  
<--- よし
<--- て
<--- お
<--- こう
<--- …
>--- （狩野）まあ 俺にも
<--- （
<--- 狩野
<--- ）
<--- まあ
<---  
<--- 俺
<--- に
<--- も
>--- いねーんだけどな
<--- い
<--- ねー
<--- ん
<--- だけ
<--- どな
>--- ガキん時 両親が事故でさ
<--- ガキ
<--- ん
<--- 時
<---  
<--- 両親
<--- が
<--- 事故
<--- で
<--- さ
>--- そうか…
<--- そ
<--- うか
<--- …
>--- それは寂しいな
<--- それ
<--- は
<--- 寂し
<--- いな
>--- 寂しいのか？
<--- 寂しい
<--- のか
<--- ？
>--- なんぞ？
<--- なんぞ
<--- ？
>--- お前が…
<--- お前
<--- が
<--- …
>--- ♪～
<--- ♪
<--- ～
>--- い～や　何でもない
<--- い
<--- ～
<--- や
<--- 　
<--- 何でも
<--- ない
>--- （狩野）つーか もっと早く歩け
<--- （
<--- 狩野
<--- ）
<--- つ
<--- ー
<--- か
<---  
<--- もっと
<--- 早く
<--- 歩け
>--- せっかく温まったのに冷えちまう
<--- せっかく
<--- 温まっ
<--- た
<--- のに
<--- 冷え
<--- ちまう
>--- 苦しゅうない
<--- 苦しゅう
<--- ない
>--- （コタロー）わらわに構わずとも
<--- （
<--- コタロー
<--- ）
<--- わら
<--- わに
<--- 構わ
<--- ず
<--- とも
>--- 先に帰ればよいではないか
<--- 先に
<--- 帰れ
<--- ば
<--- よい
<--- では
<--- ないか
>--- （狩野）気になってたけど
<--- （
<--- 狩野
<--- ）
<--- 気
<--- になっ
<--- て
<--- たけ
<--- ど
>--- 何なのその喋(しゃべ)り方
<--- 何
<--- なの
<--- その
<--- 喋
<--- (
<--- しゃべ
<--- )
<--- り方
>--- （コタロー）わからぬか？
<--- （
<--- コタロー
<--- ）
<--- わから
<--- ぬか
<--- ？
>--- とのさまごである
<--- と
<--- のさ
<--- ま
<--- ご
<--- で
<--- ある
>--- （狩野）殿様語？
<--- （
<--- 狩野
<--- ）
<--- 殿様
<--- 語
<--- ？
>--- （コタロー）うむ　わらわの中で
<--- （
<--- コタロー
<--- ）
<--- うむ
<--- 　
<--- わらわ
<--- の中
<--- で
>--- 流行(はや)っている
<--- 流行
<--- (
<--- はや
<--- )
<--- って
<--- いる
>--- （狩野）お前の中だけかよ…
<--- （
<--- 狩野
<--- ）
<--- お前
<--- の中
<--- だけ
<--- かよ
<--- …
>--- ～♪
<--- ～
<--- ♪
>--- （ドラマ内の女）
<--- （
<--- ドラマ
<--- 内の
<--- 女
<--- ）
>--- 黙って産んだことは謝るわ…
<--- 黙っ
<--- て
<--- 産ん
<--- だ
<--- ことは
<--- 謝る
<--- わ
<--- …
>--- でも この子は
<--- でも
<---  
<--- この
<--- 子
<--- は
>--- 本当にあなたの子供なの！
<--- 本当に
<--- あなた
<--- の
<--- 子供
<--- なの
<--- ！
>--- （ドラマ内の男）
<--- （
<--- ドラマ
<--- 内の
<--- 男
<--- ）
>--- 俺の…
<--- 俺
<--- の
<--- …
>--- （狩野）ハハハ… こわっ …
<--- （
<--- 狩野
<--- ）
<--- ハ
<--- ハ
<--- ハ
<--- …
<---  
<--- こわ
<--- っ
<---  
<--- …
>--- （ブザー音）
<--- （
<--- ブザー
<--- 音
<--- ）
>--- 今日の夜？
<--- 今日
<--- の
<--- 夜
<--- ？
>--- うむ
<--- うむ
>--- まあ…いるな
<--- まあ
<--- …
<--- いる
<--- な
>--- つか 俺 夜というか一日中
<--- つか
<---  
<--- 俺
<---  
<--- 夜
<--- とい
<--- うか
<--- 一日中
>--- 家にいると思うけど…
<--- 家
<--- に
<--- いる
<--- と
<--- 思う
<--- けど
<--- …
>--- 一日中？ 平日なのに？
<--- 一日中
<--- ？
<---  
<--- 平日
<--- なのに
<--- ？
>--- （狩野）何だ　悪いか
<--- （
<--- 狩野
<--- ）
<--- 何だ
<--- 　
<--- 悪
<--- いか
>--- いや　では また
<--- いや
<--- 　
<--- では
<---  
<--- また
>--- 待て　どこ行く
<--- 待て
<--- 　
<--- どこ
<--- 行く
>--- （コタロー）どこへ行こうと
<--- （
<--- コタロー
<--- ）
<--- どこ
<--- へ
<--- 行こ
<--- うと
>--- わらわの自由であろう
<--- わらわ
<--- の
<--- 自由
<--- で
<--- あ
<--- ろう
>--- ♪～
<--- ♪
<--- ～
>--- 何故(なにゆえ) あとをついてくる？
<--- 何故
<--- (
<--- なにゆえ
<--- )
<---  
<--- あと
<--- を
<--- ついて
<--- くる
<--- ？
>--- うるさいよ
<--- うるさ
<--- いよ
>--- 俺だってわかんねえよ
<--- 俺
<--- だって
<--- わかん
<--- ね
<--- えよ
>--- スーパー　ペルク
<--- スーパー
<--- 　
<--- ペル
<--- ク
>--- （秋友(あきとも)美月(みづき)）
<--- （
<--- 秋友
<--- (
<--- あき
<--- とも
<--- )
<--- 美月
<--- (
<--- みづき
<--- )
<--- ）
>--- あれ　コタローちゃん？
<--- あれ
<--- 　
<--- コタロー
<--- ちゃん
<--- ？
>--- 昨日はティッシュ どうもー
<--- 昨日
<--- は
<--- ティッシュ
<---  
<--- どう
<--- もー
>--- （コタロー）これはこれは
<--- （
<--- コタロー
<--- ）
<--- これ
<--- はこ
<--- れ
<--- は
>--- ２０１号室のお方
<--- ２
<--- ０
<--- １
<--- 号室
<--- の
<--- お方
>--- こんにちは である
<--- こんにちは
<---  
<--- で
<--- ある
>--- こんにちは
<--- こんにちは
>--- 私のことは美月でいーよ
<--- 私
<--- の
<--- ことは
<--- 美月
<--- で
<--- い
<--- ー
<--- よ
>--- あ…？
<--- あ
<--- …
<--- ？
>--- （狩野の心の声）
<--- （
<--- 狩野
<--- の
<--- 心
<--- の
<--- 声
<--- ）
>--- 同じアパートに
<--- 同じ
<--- アパート
<--- に
>--- こんな美人がいたのか…
<--- こんな
<--- 美人
<--- が
<--- いた
<--- のか
<--- …
>--- （美月）お父さんですか？
<--- （
<--- 美月
<--- ）
<--- お父さん
<--- で
<--- すか
<--- ？
>--- え？ いや 違います
<--- え
<--- ？
<---  
<--- いや
<---  
<--- 違い
<--- ます
>--- 俺 狩野っす　２０２号室の
<--- 俺
<---  
<--- 狩野
<--- っす
<--- 　
<--- ２
<--- ０
<--- ２
<--- 号室
<--- の
>--- えっ うそ！ お隣さん？
<--- えっ
<---  
<--- うそ
<--- ！
<---  
<--- お隣
<--- さん
<--- ？
>--- はじめましてだよね
<--- はじめまして
<--- だ
<--- よね
>--- （狩野）そっすね…
<--- （
<--- 狩野
<--- ）
<--- そっ
<--- すね
<--- …
>--- 顔がそっくりだから―
<--- 顔
<--- が
<--- そっくり
<--- だから
<--- ―
>--- てっきり親子なのかと
<--- てっきり
<--- 親子
<--- なの
<--- かと
>--- 思っちゃった！
<--- 思っ
<--- ちゃっ
<--- た
